time_ms,cpu_used_percent,active_workers,queue_len,completed
10480,100,5,247,273
10490,100,5,247,273
10500,100,5,248,273
10510,100,5,248,273
10520,100,5,249,273
10530,100,5,249,273
10540,100,5,250,273
10550,100,5,250,273
10560,100,5,251,273
10570,100,5,251,273
10580,100,5,252,273
10590,100,5,252,273
10600,100,5,253,273
10610,100,5,253,273
10620,100,5,254,273
10630,100,5,254,273
10640,100,5,250,278
10650,100,5,250,278
10660,100,5,251,278
10670,100,5,251,278
10680,100,5,252,278
10690,100,5,252,278
10700,100,5,253,278
10710,100,5,253,278
10720,100,5,254,278
10730,100,5,254,278
10740,100,5,255,278
10750,100,5,255,278
10760,100,5,256,278
10770,100,5,256,278
10780,100,5,257,278
10790,100,5,257,278
10800,100,5,258,278
10810,100,5,258,278
10820,100,5,259,278
10830,100,5,259,278
10840,75,5,255,283
10850,75,5,255,283
10860,75,5,256,283
10870,75,5,256,283
10880,75,5,257,283
10890,75,5,257,283
10900,75,5,258,283
10910,75,5,258,283
10920,75,5,259,283
10930,75,5,259,283
10940,75,5,260,283
10950,75,5,260,283
10960,75,5,261,283
10970,75,5,261,283
10980,75,5,262,283
10990,75,5,262,283
11000,75,5,263,283
11010,75,5,263,283
11020,75,5,264,283
11030,75,5,264,283
11040,90,4,261,288
11050,90,4,261,288
11060,90,4,262,288
11070,90,4,262,288
11080,90,4,263,288
11090,90,4,263,288
11100,90,4,264,288
11110,90,4,264,288
11120,90,4,265,288
11130,90,4,265,288
11140,90,4,266,288
11150,90,4,266,288
11160,90,4,267,288
11170,90,4,267,288
11180,90,4,268,288
11190,90,4,268,288
11200,90,4,269,288
11210,90,4,269,288
11220,90,4,270,288
11230,90,4,270,288
11240,75,5,266,292
11250,75,5,266,292
11260,75,5,267,292
11270,75,5,267,292
11280,75,5,268,292
11290,75,5,268,292
11300,75,5,269,292
11310,75,5,269,292
11320,75,5,270,292
11330,75,5,270,292
11340,75,5,271,292
11350,75,5,271,292
11360,75,5,272,292
11370,75,5,272,292
11380,75,5,273,292
11390,75,5,273,292
11400,75,5,274,292
11410,75,5,274,292
11420,75,5,275,292
11430,75,5,275,292
11440,90,4,272,297
11450,90,4,272,297
11460,90,4,273,297
11470,90,4,273,297
11480,90,4,274,297
11490,90,4,274,297
11500,90,4,275,297
11510,90,4,275,297
11520,90,4,276,297
11530,90,4,276,297
11540,90,4,277,297
11550,90,4,277,297
11560,90,4,278,297
11570,90,4,278,297
11580,90,4,279,297
11590,90,4,279,297
11600,90,4,280,297
11610,90,4,280,297
11620,90,4,281,297
11630,90,4,281,297
11640,100,5,277,301
11650,100,5,277,301
11660,100,5,278,301
11670,100,5,278,301
11680,100,5,279,301
11690,100,5,279,301
11700,100,5,280,301
11710,100,5,280,301
11720,100,5,281,301
11730,100,5,281,301
11740,100,5,282,301
11750,100,5,282,301
11760,100,5,283,301
11770,100,5,283,301
11780,100,5,284,301
11790,100,5,284,301
11800,100,5,285,301
11810,100,5,285,301
11820,100,5,286,301
11830,100,5,286,301
11840,100,5,282,306
11850,100,5,282,306
11860,100,5,283,306
11870,100,5,283,306
11880,100,5,284,306
11890,100,5,284,306
11900,100,5,285,306
11910,100,5,285,306
11920,100,5,286,306
11930,100,5,286,306
11940,100,5,287,306
11950,100,5,287,306
11960,100,5,288,306
11970,100,5,288,306
11980,100,5,289,306
11990,100,5,289,306
12000,100,5,290,306
12010,100,5,290,306
12020,100,5,291,306
12030,100,5,291,306
12040,100,5,287,311
12050,100,5,287,311
12060,100,5,288,311
12070,100,5,288,311
12080,100,5,289,311
12090,100,5,289,311
12100,100,5,290,311
12110,100,5,290,311
12120,100,5,291,311
12130,100,5,291,311
12140,100,5,292,311
12150,100,5,292,311
12160,100,5,293,311
12170,100,5,293,311
12180,100,5,294,311
12190,100,5,294,311
12200,100,5,295,311
12210,100,5,295,311
12220,100,5,296,311
12230,100,5,296,311
12240,100,5,292,316
12250,100,5,292,316
12260,100,5,293,316
12270,100,5,293,316
12280,100,5,294,316
12290,100,5,294,316
12300,100,5,295,316
12310,100,5,295,316
12320,100,5,296,316
12330,100,5,296,316
12340,100,5,297,316
12350,100,5,297,316
12360,100,5,298,316
12370,100,5,298,316
12380,100,5,299,316
12390,100,5,299,316
12400,100,5,300,316
12410,100,5,300,316
12420,100,5,301,316
12430,100,5,301,316
12440,80,8,294,321
12450,80,8,294,321
12460,80,8,295,321
12470,80,8,295,321
12480,80,8,296,321
12490,80,8,296,321
12500,80,8,297,321
12510,80,8,297,321
12520,80,8,298,321
12530,80,8,298,321
12540,80,8,299,321
12550,80,8,299,321
12560,80,8,300,321
12570,80,8,300,321
12580,80,8,301,321
12590,80,8,301,321
12600,80,8,302,321
12610,80,8,302,321
12620,80,8,303,321
12630,80,8,303,321
12640,85,6,298,329
12650,85,6,298,329
12660,85,6,299,329
12670,85,6,299,329
12680,85,6,300,329
12690,85,6,300,329
12700,85,6,301,329
12710,85,6,301,329
12720,85,6,302,329
12730,85,6,302,329
12740,85,6,303,329
12750,85,6,303,329
12760,85,6,304,329
12770,85,6,304,329
12780,85,6,305,329
12790,85,6,305,329
12800,85,6,306,329
12810,85,6,306,329
12820,85,6,307,329
12830,85,6,307,329
12840,70,2,306,335
12850,70,2,306,335
12860,70,2,307,335
12870,70,2,307,335
12880,70,2,308,335
12890,70,2,308,335
12900,70,2,309,335
12910,70,2,309,335
12920,70,2,310,335
12930,70,2,310,335
12940,70,2,311,335
12950,70,2,311,335
12960,70,2,312,335
12970,70,2,312,335
12980,70,2,313,335
12990,70,2,313,335
13000,70,2,314,335
13010,70,2,314,335
13020,70,2,315,335
13030,70,2,315,335
13040,70,2,314,337
13050,70,2,314,337
13060,70,2,315,337
13070,70,2,315,337
13080,70,2,316,337
13090,70,2,316,337
13100,70,2,317,337
13110,70,2,317,337
13120,70,2,318,337
13130,70,2,318,337
13140,70,2,319,337
13150,70,2,319,337
13160,70,2,320,337
13170,70,2,320,337
13180,70,2,321,337
13190,70,2,321,337
13200,70,2,322,337
13210,70,2,322,337
13220,70,2,323,337
13230,70,2,323,337
13240,90,4,320,339
13250,90,4,320,339
13260,90,4,321,339
13270,90,4,321,339
13280,90,4,322,339
13290,90,4,322,339
13300,90,4,323,339
13310,90,4,323,339
13320,90,4,324,339
13330,90,4,324,339
13340,90,4,325,339
13350,90,4,325,339
13360,90,4,326,339
13370,90,4,326,339
13380,90,4,327,339
13390,90,4,327,339
13400,90,4,328,339
13410,90,4,328,339
13420,90,4,329,339
13430,90,4,329,339
13440,95,7,323,343
13450,95,7,323,343
13460,95,7,324,343
13470,95,7,324,343
13480,95,7,325,343
13490,95,7,325,343
13500,95,7,326,343
13510,95,7,326,343
13520,95,7,327,343
13530,95,7,327,343
13540,95,7,328,343
13550,95,7,328,343
13560,95,7,329,343
13570,95,7,329,343
13580,95,7,330,343
13590,95,7,330,343
13600,95,7,331,343
13610,95,7,331,343
13620,95,7,332,343
13630,95,7,332,343
13640,95,7,326,350
13650,95,7,326,350
13660,95,7,327,350
13670,95,7,327,350
13680,95,7,328,350
13690,95,7,328,350
13700,95,7,329,350
13710,95,7,329,350
13720,95,7,330,350
13730,95,7,330,350
13740,95,7,331,350
13750,95,7,331,350
13760,95,7,332,350
13770,95,7,332,350
13780,95,7,333,350
13790,95,7,333,350
13800,95,7,334,350
13810,95,7,334,350
13820,95,7,335,350
13830,95,7,335,350
13840,85,6,330,357
13850,85,6,330,357
13860,85,6,331,357
13870,85,6,331,357
13880,85,6,332,357
13890,85,6,332,357
13900,85,6,333,357
13910,85,6,333,357
13920,85,6,334,357
13930,85,6,334,357
13940,85,6,335,357
13950,85,6,335,357
13960,85,6,336,357
13970,85,6,336,357
13980,85,6,337,357
13990,85,6,337,357
14000,85,6,338,357
14010,85,6,338,357
14020,85,6,339,357
14030,85,6,339,357
14040,100,5,335,363
14050,100,5,335,363
14060,100,5,336,363
14070,100,5,336,363
14080,100,5,337,363
14090,100,5,337,363
14100,100,5,338,363
14110,100,5,338,363
14120,100,5,339,363
14130,100,5,339,363
14140,100,5,340,363
14150,100,5,340,363
14160,100,5,341,363
14170,100,5,341,363
14180,100,5,342,363
14190,100,5,342,363
14200,100,5,343,363
14210,100,5,343,363
14220,100,5,344,363
14230,100,5,344,363
14240,75,5,340,368
14250,75,5,340,368
14260,75,5,341,368
14270,75,5,341,368
14280,75,5,342,368
14290,75,5,342,368
14300,75,5,343,368
14310,75,5,343,368
14320,75,5,344,368
14330,75,5,344,368
14340,75,5,345,368
14350,75,5,345,368
14360,75,5,346,368
14370,75,5,346,368
14380,75,5,347,368
14390,75,5,347,368
14400,75,5,348,368
14410,75,5,348,368
14420,75,5,349,368
14430,75,5,349,368
14440,100,5,345,373
14450,100,5,345,373
14460,100,5,346,373
14470,100,5,346,373
14480,100,5,347,373
14490,100,5,347,373
14500,100,5,348,373
14510,100,5,348,373
14520,100,5,349,373
14530,100,5,349,373
14540,100,5,350,373
14550,100,5,350,373
14560,100,5,351,373
14570,100,5,351,373
14580,100,5,352,373
14590,100,5,352,373
14600,100,5,353,373
14610,100,5,353,373
14620,100,5,354,373
14630,100,5,354,373
14640,90,4,351,378
14650,90,4,351,378
14660,90,4,352,378
14670,90,4,352,378
14680,90,4,353,378
14690,90,4,353,378
14700,90,4,354,378
14710,90,4,354,378
14720,90,4,355,378
14730,90,4,355,378
14740,90,4,356,378
14750,90,4,356,378
14760,90,4,357,378
14770,90,4,357,378
14780,90,4,358,378
14790,90,4,358,378
14800,90,4,359,378
14810,90,4,359,378
14820,90,4,360,378
14830,90,4,360,378
14840,95,7,354,382
14850,95,7,354,382
14860,95,7,355,382
14870,95,7,355,382
14880,95,7,356,382
14890,95,7,356,382
14900,95,7,357,382
14910,95,7,357,382
14920,95,7,358,382
14930,95,7,358,382
14940,95,7,359,382
14950,95,7,359,382
14960,95,7,360,382
14970,95,7,360,382
14980,95,7,361,382
14990,95,7,361,382
15000,95,7,362,382
15010,95,7,362,382
15020,95,7,363,382
15030,95,7,363,382
15040,90,4,360,389
15050,90,4,360,389
15060,90,4,361,389
15070,90,4,361,389
15080,90,4,362,389
15090,90,4,362,389
15100,90,4,363,389
15110,90,4,363,389
15120,90,4,364,389
15130,90,4,364,389
15140,90,4,365,389
15150,90,4,365,389
15160,90,4,366,389
15170,90,4,366,389
15180,90,4,367,389
15190,90,4,367,389
15200,90,4,368,389
15210,90,4,368,389
15220,90,4,369,389
15230,90,4,369,389
15240,100,5,365,393
15250,100,5,365,393
15260,100,5,366,393
15270,100,5,366,393
15280,100,5,367,393
15290,100,5,367,393
15300,100,5,368,393
15310,100,5,368,393
15320,100,5,369,393
15330,100,5,369,393
15340,100,5,370,393
15350,100,5,370,393
15360,100,5,371,393
15370,100,5,371,393
15380,100,5,372,393
15390,100,5,372,393
15400,100,5,373,393
15410,100,5,373,393
15420,100,5,374,393
15430,100,5,374,393
15440,95,7,368,398
15450,95,7,368,398
15460,95,7,369,398
15470,95,7,369,398
15480,95,7,370,398
15490,95,7,370,398
15500,95,7,371,398
15510,95,7,371,398
15520,95,7,372,398
15530,95,7,372,398
15540,95,7,373,398
15550,95,7,373,398
15560,95,7,374,398
15570,95,7,374,398
15580,95,7,375,398
15590,95,7,375,398
15600,95,7,376,398
15610,95,7,376,398
15620,95,7,377,398
15630,95,7,377,398
15640,100,5,373,405
15650,100,5,373,405
15660,100,5,374,405
15670,100,5,374,405
15680,100,5,375,405
15690,100,5,375,405
15700,100,5,376,405
15710,100,5,376,405
15720,100,5,377,405
15730,100,5,377,405
15740,100,5,378,405
15750,100,5,378,405
15760,100,5,379,405
15770,100,5,379,405
15780,100,5,380,405
15790,100,5,380,405
15800,100,5,381,405
15810,100,5,381,405
15820,100,5,382,405
15830,100,5,382,405
15840,95,7,376,410
15850,95,7,376,410
15860,95,7,377,410
15870,95,7,377,410
15880,95,7,378,410
15890,95,7,378,410
15900,95,7,379,410
15910,95,7,379,410
15920,95,7,380,410
15930,95,7,380,410
15940,95,7,381,410
15950,95,7,381,410
15960,95,7,382,410
15970,95,7,382,410
15980,95,7,383,410
15990,95,7,383,410
16000,95,7,384,410
16010,95,7,384,410
16020,95,7,385,410
16030,95,7,385,410
16040,85,6,380,417
16050,85,6,380,417
16060,85,6,381,417
16070,85,6,381,417
16080,85,6,382,417
16090,85,6,382,417
16100,85,6,383,417
16110,85,6,383,417
16120,85,6,384,417
16130,85,6,384,417
16140,85,6,385,417
16150,85,6,385,417
16160,85,6,386,417
16170,85,6,386,417
16180,85,6,387,417
16190,85,6,387,417
16200,85,6,388,417
16210,85,6,388,417
16220,85,6,389,417
16230,85,6,389,417
16240,100,5,385,423
16250,100,5,385,423
16260,100,5,386,423
16270,100,5,386,423
16280,100,5,387,423
16290,100,5,387,423
16300,100,5,388,423
16310,100,5,388,423
16320,100,5,389,423
16330,100,5,389,423
16340,100,5,390,423
16350,100,5,390,423
16360,100,5,391,423
16370,100,5,391,423
16380,100,5,392,423
16390,100,5,392,423
16400,100,5,393,423
16410,100,5,393,423
16420,100,5,394,423
16430,100,5,394,423
16440,75,5,390,428
16450,75,5,390,428
16460,75,5,391,428
16470,75,5,391,428
16480,75,5,392,428
16490,75,5,392,428
16500,75,5,393,428
16510,75,5,393,428
16520,75,5,394,428
16530,75,5,394,428
16540,75,5,395,428
16550,75,5,395,428
16560,75,5,396,428
16570,75,5,396,428
16580,75,5,397,428
16590,75,5,397,428
16600,75,5,398,428
16610,75,5,398,428
16620,75,5,399,428
16630,75,5,399,428
16640,95,7,393,433
16650,95,7,393,433
16660,95,7,394,433
16670,95,7,394,433
16680,95,7,395,433
16690,95,7,395,433
16700,95,7,396,433
16710,95,7,396,433
16720,95,7,397,433
16730,95,7,397,433
16740,95,7,398,433
16750,95,7,398,433
16760,95,7,399,433
16770,95,7,399,433
16780,95,7,400,433
16790,95,7,400,433
16800,95,7,401,433
16810,95,7,401,433
16820,95,7,402,433
16830,95,7,402,433
16840,100,5,398,440
16850,100,5,398,440
16860,100,5,399,440
16870,100,5,399,440
16880,100,5,400,440
16890,100,5,400,440
16900,100,5,401,440
16910,100,5,401,440
16920,100,5,402,440
16930,100,5,402,440
16940,100,5,403,440
16950,100,5,403,440
16960,100,5,404,440
16970,100,5,404,440
16980,100,5,405,440
16990,100,5,405,440
17000,100,5,406,440
17010,100,5,406,440
17020,100,5,407,440
17030,100,5,407,440
17040,80,8,400,445
17050,80,8,400,445
17060,80,8,401,445
17070,80,8,401,445
17080,80,8,402,445
17090,80,8,402,445
17100,80,8,403,445
17110,80,8,403,445
17120,80,8,404,445
17130,80,8,404,445
17140,80,8,405,445
17150,80,8,405,445
17160,80,8,406,445
17170,80,8,406,445
17180,80,8,407,445
17190,80,8,407,445
17200,80,8,408,445
17210,80,8,408,445
17220,80,8,409,445
17230,80,8,409,445
17240,90,4,406,453
17250,90,4,406,453
17260,90,4,407,453
17270,90,4,407,453
17280,90,4,408,453
17290,90,4,408,453
17300,90,4,409,453
17310,90,4,409,453
17320,90,4,410,453
17330,90,4,410,453
17340,90,4,411,453
17350,90,4,411,453
17360,90,4,412,453
17370,90,4,412,453
17380,90,4,413,453
17390,90,4,413,453
17400,90,4,414,453
17410,90,4,414,453
17420,90,4,415,453
17430,90,4,415,453
17440,95,7,409,457
17450,95,7,409,457
17460,95,7,410,457
17470,95,7,410,457
17480,95,7,411,457
17490,95,7,411,457
17500,95,7,412,457
17510,95,7,412,457
17520,95,7,413,457
17530,95,7,413,457
17540,95,7,414,457
17550,95,7,414,457
17560,95,7,415,457
17570,95,7,415,457
17580,95,7,416,457
17590,95,7,416,457
17600,95,7,417,457
17610,95,7,417,457
17620,95,7,418,457
17630,95,7,418,457
17640,95,7,412,464
17650,95,7,412,464
17660,95,7,413,464
17670,95,7,413,464
17680,95,7,414,464
17690,95,7,414,464
17700,95,7,415,464
17710,95,7,415,464
17720,95,7,416,464
17730,95,7,416,464
17740,95,7,417,464
17750,95,7,417,464
17760,95,7,418,464
17770,95,7,418,464
17780,95,7,419,464
17790,95,7,419,464
17800,95,7,420,464
17810,95,7,420,464
17820,95,7,421,464
17830,95,7,421,464
17840,100,5,417,471
17850,100,5,417,471
17860,100,5,418,471
17870,100,5,418,471
17880,100,5,419,471
17890,100,5,419,471
17900,100,5,420,471
17910,100,5,420,471
17920,100,5,421,471
17930,100,5,421,471
17940,100,5,422,471
17950,100,5,422,471
17960,100,5,423,471
17970,100,5,423,471
17980,100,5,424,471
17990,100,5,424,471
18000,100,5,425,471
18010,100,5,425,471
18020,100,5,426,471
18030,100,5,426,471
18040,75,5,422,476
18050,75,5,422,476
18060,75,5,423,476
18070,75,5,423,476
18080,75,5,424,476
18090,75,5,424,476
18100,75,5,425,476
18110,75,5,425,476
18120,75,5,426,476
18130,75,5,426,476
18140,75,5,427,476
18150,75,5,427,476
18160,75,5,428,476
18170,75,5,428,476
18180,75,5,429,476
18190,75,5,429,476
18200,75,5,430,476
18210,75,5,430,476
18220,75,5,431,476
18230,75,5,431,476
18240,80,3,429,481
18250,80,3,429,481
18260,80,3,430,481
18270,80,3,430,481
18280,80,3,431,481
18290,80,3,431,481
18300,80,3,432,481
18310,80,3,432,481
18320,80,3,433,481
18330,80,3,433,481
18340,80,3,434,481
18350,80,3,434,481
18360,80,3,435,481
18370,80,3,435,481
18380,80,3,436,481
18390,80,3,436,481
18400,80,3,437,481
18410,80,3,437,481
18420,80,3,438,481
18430,80,3,438,481
18440,90,4,435,484
18450,90,4,435,484
18460,90,4,436,484
18470,90,4,436,484
18480,90,4,437,484
18490,90,4,437,484
18500,90,4,438,484
18510,90,4,438,484
18520,90,4,439,484
18530,90,4,439,484
18540,90,4,440,484
18550,90,4,440,484
18560,90,4,441,484
18570,90,4,441,484
18580,90,4,442,484
18590,90,4,442,484
18600,90,4,443,484
18610,90,4,443,484
18620,90,4,444,484
18630,90,4,444,484
18640,100,5,440,488
18650,100,5,440,488
18660,100,5,441,488
18670,100,5,441,488
18680,100,5,442,488
18690,100,5,442,488
18700,100,5,443,488
18710,100,5,443,488
18720,100,5,444,488
18730,100,5,444,488
18740,100,5,445,488
18750,100,5,445,488
18760,100,5,446,488
18770,100,5,446,488
18780,100,5,447,488
18790,100,5,447,488
18800,100,5,448,488
18810,100,5,448,488
18820,100,5,449,488
18830,100,5,449,488
18840,95,7,443,493
18850,95,7,443,493
18860,95,7,444,493
18870,95,7,444,493
18880,95,7,445,493
18890,95,7,445,493
18900,95,7,446,493
18910,95,7,446,493
18920,95,7,447,493
18930,95,7,447,493
18940,95,7,448,493
18950,95,7,448,493
18960,95,7,449,493
18970,95,7,449,493
18980,95,7,450,493
18990,95,7,450,493
19000,95,7,451,493
19010,95,7,451,493
19020,95,7,452,493
19030,95,7,452,493
19040,85,6,447,500
19050,85,6,447,500
19060,85,6,448,500
19070,85,6,448,500
19080,85,6,449,500
19090,85,6,449,500
19100,85,6,450,500
19110,85,6,450,500
19120,85,6,451,500
19130,85,6,451,500
19140,85,6,452,500
19150,85,6,452,500
19160,85,6,453,500
19170,85,6,453,500
19180,85,6,454,500
19190,85,6,454,500
19200,85,6,455,500
19210,85,6,455,500
19220,85,6,456,500
19230,85,6,456,500
19240,100,5,452,506
19250,100,5,452,506
19260,100,5,453,506
19270,100,5,453,506
19280,100,5,454,506
19290,100,5,454,506
19300,100,5,455,506
19310,100,5,455,506
19320,100,5,456,506
19330,100,5,456,506
19340,100,5,457,506
19350,100,5,457,506
19360,100,5,458,506
19370,100,5,458,506
19380,100,5,459,506
19390,100,5,459,506
19400,100,5,460,506
19410,100,5,460,506
19420,100,5,461,506
19430,100,5,461,506
19440,100,5,457,511
19450,100,5,457,511
19460,100,5,458,511
19470,100,5,458,511
19480,100,5,459,511
19490,100,5,459,511
19500,100,5,460,511
19510,100,5,460,511
19520,100,5,461,511
19530,100,5,461,511
19540,100,5,462,511
19550,100,5,462,511
19560,100,5,463,511
19570,100,5,463,511
19580,100,5,464,511
19590,100,5,464,511
19600,100,5,465,511
19610,100,5,465,511
19620,100,5,466,511
19630,100,5,466,511
19640,90,4,463,516
19650,90,4,463,516
19660,90,4,464,516
19670,90,4,464,516
19680,90,4,465,516
19690,90,4,465,516
19700,90,4,466,516
19710,90,4,466,516
19720,90,4,467,516
19730,90,4,467,516
19740,90,4,468,516
19750,90,4,468,516
19760,90,4,469,516
19770,90,4,469,516
19780,90,4,470,516
19790,90,4,470,516
19800,90,4,471,516
19810,90,4,471,516
19820,90,4,472,516
19830,90,4,472,516
19840,90,4,469,520
19850,90,4,469,520
19860,90,4,470,520
19870,90,4,470,520
19880,90,4,471,520
19890,90,4,471,520
