time_ms,cpu_used_percent,active_workers,queue_len,completed
19900,90,4,472,520
19910,90,4,472,520
19920,90,4,473,520
19930,90,4,473,520
19940,90,4,474,520
19950,90,4,474,520
19960,90,4,475,520
19970,90,4,475,520
19980,90,4,476,520
19990,90,4,476,520
20000,90,4,476,520
20010,90,4,476,520
20020,90,4,476,520
20030,90,4,476,520
20040,85,6,470,524
20050,85,6,470,524
20060,85,6,470,524
20070,85,6,470,524
20080,85,6,470,524
20090,85,6,470,524
20100,85,6,470,524
20110,85,6,470,524
20120,85,6,470,524
20130,85,6,470,524
20140,85,6,470,524
20150,85,6,470,524
20160,85,6,470,524
20170,85,6,470,524
20180,85,6,470,524
20190,85,6,470,524
20200,85,6,470,524
20210,85,6,470,524
20220,85,6,470,524
20230,85,6,470,524
20240,90,4,466,530
20250,90,4,466,530
20260,90,4,466,530
20270,90,4,466,530
20280,90,4,466,530
20290,90,4,466,530
20300,90,4,466,530
20310,90,4,466,530
20320,90,4,466,530
20330,90,4,466,530
20340,90,4,466,530
20350,90,4,466,530
20360,90,4,466,530
20370,90,4,466,530
20380,90,4,466,530
20390,90,4,466,530
20400,90,4,466,530
20410,90,4,466,530
20420,90,4,466,530
20430,90,4,466,530
20440,100,5,461,534
20450,100,5,461,534
20460,100,5,461,534
20470,100,5,461,534
20480,100,5,461,534
20490,100,5,461,534
20500,100,5,461,534
20510,100,5,461,534
20520,100,5,461,534
20530,100,5,461,534
20540,100,5,461,534
20550,100,5,461,534
20560,100,5,461,534
20570,100,5,461,534
20580,100,5,461,534
20590,100,5,461,534
20600,100,5,461,534
20610,100,5,461,534
20620,100,5,461,534
20630,100,5,461,534
20640,80,8,453,539
20650,80,8,453,539
20660,80,8,453,539
20670,80,8,453,539
20680,80,8,453,539
20690,80,8,453,539
20700,80,8,453,539
20710,80,8,453,539
20720,80,8,453,539
20730,80,8,453,539
20740,80,8,453,539
20750,80,8,453,539
20760,80,8,453,539
20770,80,8,453,539
20780,80,8,453,539
20790,80,8,453,539
20800,80,8,453,539
20810,80,8,453,539
20820,80,8,453,539
20830,80,8,453,539
20840,95,7,446,547
20850,95,7,446,547
20860,95,7,446,547
20870,95,7,446,547
20880,95,7,446,547
20890,95,7,446,547
20900,95,7,446,547
20910,95,7,446,547
20920,95,7,446,547
20930,95,7,446,547
20940,95,7,446,547
20950,95,7,446,547
20960,95,7,446,547
20970,95,7,446,547
20980,95,7,446,547
20990,95,7,446,547
21000,95,7,446,547
21010,95,7,446,547
21020,95,7,446,547
21030,95,7,446,547
21040,95,7,439,554
21050,95,7,439,554
21060,95,7,439,554
21070,95,7,439,554
21080,95,7,439,554
21090,95,7,439,554
21100,95,7,439,554
21110,95,7,439,554
21120,95,7,439,554
21130,95,7,439,554
21140,95,7,439,554
21150,95,7,439,554
21160,95,7,439,554
21170,95,7,439,554
21180,95,7,439,554
21190,95,7,439,554
21200,95,7,439,554
21210,95,7,439,554
21220,95,7,439,554
21230,95,7,439,554
21240,100,5,434,561
21250,100,5,434,561
21260,100,5,434,561
21270,100,5,434,561
21280,100,5,434,561
21290,100,5,434,561
21300,100,5,434,561
21310,100,5,434,561
21320,100,5,434,561
21330,100,5,434,561
21340,100,5,434,561
21350,100,5,434,561
21360,100,5,434,561
21370,100,5,434,561
21380,100,5,434,561
21390,100,5,434,561
21400,100,5,434,561
21410,100,5,434,561
21420,100,5,434,561
21430,100,5,434,561
21440,90,4,430,566
21450,90,4,430,566
21460,90,4,430,566
21470,90,4,430,566
21480,90,4,430,566
21490,90,4,430,566
21500,90,4,430,566
21510,90,4,430,566
21520,90,4,430,566
21530,90,4,430,566
21540,90,4,430,566
21550,90,4,430,566
21560,90,4,430,566
21570,90,4,430,566
21580,90,4,430,566
21590,90,4,430,566
21600,90,4,430,566
21610,90,4,430,566
21620,90,4,430,566
21630,90,4,430,566
21640,100,5,425,570
21650,100,5,425,570
21660,100,5,425,570
21670,100,5,425,570
21680,100,5,425,570
21690,100,5,425,570
21700,100,5,425,570
21710,100,5,425,570
21720,100,5,425,570
21730,100,5,425,570
21740,100,5,425,570
21750,100,5,425,570
21760,100,5,425,570
21770,100,5,425,570
21780,100,5,425,570
21790,100,5,425,570
21800,100,5,425,570
21810,100,5,425,570
21820,100,5,425,570
21830,100,5,425,570
21840,95,7,418,575
21850,95,7,418,575
21860,95,7,418,575
21870,95,7,418,575
21880,95,7,418,575
21890,95,7,418,575
21900,95,7,418,575
21910,95,7,418,575
21920,95,7,418,575
21930,95,7,418,575
21940,95,7,418,575
21950,95,7,418,575
21960,95,7,418,575
21970,95,7,418,575
21980,95,7,418,575
21990,95,7,418,575
22000,95,7,418,575
22010,95,7,418,575
22020,95,7,418,575
22030,95,7,418,575
22040,100,5,413,582
22050,100,5,413,582
22060,100,5,413,582
22070,100,5,413,582
22080,100,5,413,582
22090,100,5,413,582
22100,100,5,413,582
22110,100,5,413,582
22120,100,5,413,582
22130,100,5,413,582
22140,100,5,413,582
22150,100,5,413,582
22160,100,5,413,582
22170,100,5,413,582
22180,100,5,413,582
22190,100,5,413,582
22200,100,5,413,582
22210,100,5,413,582
22220,100,5,413,582
22230,100,5,413,582
22240,100,5,408,587
22250,100,5,408,587
22260,100,5,408,587
22270,100,5,408,587
22280,100,5,408,587
22290,100,5,408,587
22300,100,5,408,587
22310,100,5,408,587
22320,100,5,408,587
22330,100,5,408,587
22340,100,5,408,587
22350,100,5,408,587
22360,100,5,408,587
22370,100,5,408,587
22380,100,5,408,587
22390,100,5,408,587
22400,100,5,408,587
22410,100,5,408,587
22420,100,5,408,587
22430,100,5,408,587
22440,75,5,403,592
22450,75,5,403,592
22460,75,5,403,592
22470,75,5,403,592
22480,75,5,403,592
22490,75,5,403,592
22500,75,5,403,592
22510,75,5,403,592
22520,75,5,403,592
22530,75,5,403,592
22540,75,5,403,592
22550,75,5,403,592
22560,75,5,403,592
22570,75,5,403,592
22580,75,5,403,592
22590,75,5,403,592
22600,75,5,403,592
22610,75,5,403,592
22620,75,5,403,592
22630,75,5,403,592
22640,90,4,399,597
22650,90,4,399,597
22660,90,4,399,597
22670,90,4,399,597
22680,90,4,399,597
22690,90,4,399,597
22700,90,4,399,597
22710,90,4,399,597
22720,90,4,399,597
22730,90,4,399,597
22740,90,4,399,597
22750,90,4,399,597
22760,90,4,399,597
22770,90,4,399,597
22780,90,4,399,597
22790,90,4,399,597
22800,90,4,399,597
22810,90,4,399,597
22820,90,4,399,597
22830,90,4,399,597
22840,70,2,397,601
22850,70,2,397,601
22860,70,2,397,601
22870,70,2,397,601
22880,70,2,397,601
22890,70,2,397,601
22900,70,2,397,601
22910,70,2,397,601
22920,70,2,397,601
22930,70,2,397,601
22940,70,2,397,601
22950,70,2,397,601
22960,70,2,397,601
22970,70,2,397,601
22980,70,2,397,601
22990,70,2,397,601
23000,70,2,397,601
23010,70,2,397,601
23020,70,2,397,601
23030,70,2,397,601
23040,85,6,391,603
23050,85,6,391,603
23060,85,6,391,603
23070,85,6,391,603
23080,85,6,391,603
23090,85,6,391,603
23100,85,6,391,603
23110,85,6,391,603
23120,85,6,391,603
23130,85,6,391,603
23140,85,6,391,603
23150,85,6,391,603
23160,85,6,391,603
23170,85,6,391,603
23180,85,6,391,603
23190,85,6,391,603
23200,85,6,391,603
23210,85,6,391,603
23220,85,6,391,603
23230,85,6,391,603
23240,70,2,389,609
23250,70,2,389,609
23260,70,2,389,609
23270,70,2,389,609
23280,70,2,389,609
23290,70,2,389,609
23300,70,2,389,609
23310,70,2,389,609
23320,70,2,389,609
23330,70,2,389,609
23340,70,2,389,609
23350,70,2,389,609
23360,70,2,389,609
23370,70,2,389,609
23380,70,2,389,609
23390,70,2,389,609
23400,70,2,389,609
23410,70,2,389,609
23420,70,2,389,609
23430,70,2,389,609
23440,70,2,387,611
23450,70,2,387,611
23460,70,2,387,611
23470,70,2,387,611
23480,70,2,387,611
23490,70,2,387,611
23500,70,2,387,611
23510,70,2,387,611
23520,70,2,387,611
23530,70,2,387,611
23540,70,2,387,611
23550,70,2,387,611
23560,70,2,387,611
23570,70,2,387,611
23580,70,2,387,611
23590,70,2,387,611
23600,70,2,387,611
23610,70,2,387,611
23620,70,2,387,611
23630,70,2,387,611
23640,100,5,382,613
23650,100,5,382,613
23660,100,5,382,613
23670,100,5,382,613
23680,100,5,382,613
23690,100,5,382,613
23700,100,5,382,613
23710,100,5,382,613
23720,100,5,382,613
23730,100,5,382,613
23740,100,5,382,613
23750,100,5,382,613
23760,100,5,382,613
23770,100,5,382,613
23780,100,5,382,613
23790,100,5,382,613
23800,100,5,382,613
23810,100,5,382,613
23820,100,5,382,613
23830,100,5,382,613
23840,95,7,375,618
23850,95,7,375,618
23860,95,7,375,618
23870,95,7,375,618
23880,95,7,375,618
23890,95,7,375,618
23900,95,7,375,618
23910,95,7,375,618
23920,95,7,375,618
23930,95,7,375,618
23940,95,7,375,618
23950,95,7,375,618
23960,95,7,375,618
23970,95,7,375,618
23980,95,7,375,618
23990,95,7,375,618
24000,95,7,375,618
24010,95,7,375,618
24020,95,7,375,618
24030,95,7,375,618
24040,95,7,368,625
24050,95,7,368,625
24060,95,7,368,625
24070,95,7,368,625
24080,95,7,368,625
24090,95,7,368,625
24100,95,7,368,625
24110,95,7,368,625
24120,95,7,368,625
24130,95,7,368,625
24140,95,7,368,625
24150,95,7,368,625
24160,95,7,368,625
24170,95,7,368,625
24180,95,7,368,625
24190,95,7,368,625
24200,95,7,368,625
24210,95,7,368,625
24220,95,7,368,625
24230,95,7,368,625
24240,75,5,363,632
24250,75,5,363,632
24260,75,5,363,632
24270,75,5,363,632
24280,75,5,363,632
24290,75,5,363,632
24300,75,5,363,632
24310,75,5,363,632
24320,75,5,363,632
24330,75,5,363,632
24340,75,5,363,632
24350,75,5,363,632
24360,75,5,363,632
24370,75,5,363,632
24380,75,5,363,632
24390,75,5,363,632
24400,75,5,363,632
24410,75,5,363,632
24420,75,5,363,632
24430,75,5,363,632
24440,75,5,358,637
24450,75,5,358,637
24460,75,5,358,637
24470,75,5,358,637
24480,75,5,358,637
24490,75,5,358,637
24500,75,5,358,637
24510,75,5,358,637
24520,75,5,358,637
24530,75,5,358,637
24540,75,5,358,637
24550,75,5,358,637
24560,75,5,358,637
24570,75,5,358,637
24580,75,5,358,637
24590,75,5,358,637
24600,75,5,358,637
24610,75,5,358,637
24620,75,5,358,637
24630,75,5,358,637
24640,100,5,353,642
24650,100,5,353,642
24660,100,5,353,642
24670,100,5,353,642
24680,100,5,353,642
24690,100,5,353,642
24700,100,5,353,642
24710,100,5,353,642
24720,100,5,353,642
24730,100,5,353,642
24740,100,5,353,642
24750,100,5,353,642
24760,100,5,353,642
24770,100,5,353,642
24780,100,5,353,642
24790,100,5,353,642
24800,100,5,353,642
24810,100,5,353,642
24820,100,5,353,642
24830,100,5,353,642
24840,90,4,349,647
24850,90,4,349,647
24860,90,4,349,647
24870,90,4,349,647
24880,90,4,349,647
24890,90,4,349,647
24900,90,4,349,647
24910,90,4,349,647
24920,90,4,349,647
24930,90,4,349,647
24940,90,4,349,647
24950,90,4,349,647
24960,90,4,349,647
24970,90,4,349,647
24980,90,4,349,647
24990,90,4,349,647
25000,90,4,349,647
25010,90,4,349,647
25020,90,4,349,647
25030,90,4,349,647
25040,70,2,347,651
25050,70,2,347,651
25060,70,2,347,651
25070,70,2,347,651
25080,70,2,347,651
25090,70,2,347,651
25100,70,2,347,651
25110,70,2,347,651
25120,70,2,347,651
25130,70,2,347,651
25140,70,2,347,651
25150,70,2,347,651
25160,70,2,347,651
25170,70,2,347,651
25180,70,2,347,651
25190,70,2,347,651
25200,70,2,347,651
25210,70,2,347,651
25220,70,2,347,651
25230,70,2,347,651
25240,95,7,340,653
25250,95,7,340,653
25260,95,7,340,653
25270,95,7,340,653
25280,95,7,340,653
25290,95,7,340,653
25300,95,7,340,653
25310,95,7,340,653
25320,95,7,340,653
25330,95,7,340,653
25340,95,7,340,653
25350,95,7,340,653
25360,95,7,340,653
25370,95,7,340,653
25380,95,7,340,653
25390,95,7,340,653
25400,95,7,340,653
25410,95,7,340,653
25420,95,7,340,653
25430,95,7,340,653
25440,95,7,333,660
25450,95,7,333,660
25460,95,7,333,660
25470,95,7,333,660
25480,95,7,333,660
25490,95,7,333,660
25500,95,7,333,660
25510,95,7,333,660
25520,95,7,333,660
25530,95,7,333,660
25540,95,7,333,660
25550,95,7,333,660
25560,95,7,333,660
25570,95,7,333,660
25580,95,7,333,660
25590,95,7,333,660
25600,95,7,333,660
25610,95,7,333,660
25620,95,7,333,660
25630,95,7,333,660
25640,100,5,328,667
25650,100,5,328,667
25660,100,5,328,667
25670,100,5,328,667
25680,100,5,328,667
25690,100,5,328,667
25700,100,5,328,667
25710,100,5,328,667
25720,100,5,328,667
25730,100,5,328,667
25740,100,5,328,667
25750,100,5,328,667
25760,100,5,328,667
25770,100,5,328,667
25780,100,5,328,667
25790,100,5,328,667
25800,100,5,328,667
25810,100,5,328,667
25820,100,5,328,667
25830,100,5,328,667
25840,100,5,323,672
25850,100,5,323,672
25860,100,5,323,672
25870,100,5,323,672
25880,100,5,323,672
25890,100,5,323,672
25900,100,5,323,672
25910,100,5,323,672
25920,100,5,323,672
25930,100,5,323,672
25940,100,5,323,672
25950,100,5,323,672
25960,100,5,323,672
25970,100,5,323,672
25980,100,5,323,672
25990,100,5,323,672
26000,100,5,323,672
26010,100,5,323,672
26020,100,5,323,672
26030,100,5,323,672
26040,70,7,316,677
26050,70,7,316,677
26060,70,7,316,677
26070,70,7,316,677
26080,70,7,316,677
26090,70,7,316,677
26100,70,7,316,677
26110,70,7,316,677
26120,70,7,316,677
26130,70,7,316,677
26140,70,7,316,677
26150,70,7,316,677
26160,70,7,316,677
26170,70,7,316,677
26180,70,7,316,677
26190,70,7,316,677
26200,70,7,316,677
26210,70,7,316,677
26220,70,7,316,677
26230,70,7,316,677
26240,90,4,312,684
26250,90,4,312,684
26260,90,4,312,684
26270,90,4,312,684
26280,90,4,312,684
26290,90,4,312,684
26300,90,4,312,684
26310,90,4,312,684
26320,90,4,312,684
26330,90,4,312,684
26340,90,4,312,684
26350,90,4,312,684
26360,90,4,312,684
26370,90,4,312,684
26380,90,4,312,684
26390,90,4,312,684
26400,90,4,312,684
26410,90,4,312,684
26420,90,4,312,684
26430,90,4,312,684
26440,100,5,307,688
26450,100,5,307,688
26460,100,5,307,688
26470,100,5,307,688
26480,100,5,307,688
26490,100,5,307,688
26500,100,5,307,688
26510,100,5,307,688
26520,100,5,307,688
26530,100,5,307,688
26540,100,5,307,688
26550,100,5,307,688
26560,100,5,307,688
26570,100,5,307,688
26580,100,5,307,688
26590,100,5,307,688
26600,100,5,307,688
26610,100,5,307,688
26620,100,5,307,688
26630,100,5,307,688
26640,90,4,303,693
26650,90,4,303,693
26660,90,4,303,693
26670,90,4,303,693
26680,90,4,303,693
26690,90,4,303,693
26700,90,4,303,693
26710,90,4,303,693
26720,90,4,303,693
26730,90,4,303,693
26740,90,4,303,693
26750,90,4,303,693
26760,90,4,303,693
26770,90,4,303,693
26780,90,4,303,693
26790,90,4,303,693
26800,90,4,303,693
26810,90,4,303,693
26820,90,4,303,693
26830,90,4,303,693
26840,85,6,297,697
26850,85,6,297,697
26860,85,6,297,697
26870,85,6,297,697
26880,85,6,297,697
26890,85,6,297,697
26900,85,6,297,697
26910,85,6,297,697
26920,85,6,297,697
26930,85,6,297,697
26940,85,6,297,697
26950,85,6,297,697
26960,85,6,297,697
26970,85,6,297,697
26980,85,6,297,697
26990,85,6,297,697
27000,85,6,297,697
27010,85,6,297,697
27020,85,6,297,697
27030,85,6,297,697
27040,80,3,294,703
27050,80,3,294,703
27060,80,3,294,703
27070,80,3,294,703
27080,80,3,294,703
27090,80,3,294,703
27100,80,3,294,703
27110,80,3,294,703
27120,80,3,294,703
27130,80,3,294,703
27140,80,3,294,703
27150,80,3,294,703
27160,80,3,294,703
27170,80,3,294,703
27180,80,3,294,703
27190,80,3,294,703
27200,80,3,294,703
27210,80,3,294,703
27220,80,3,294,703
27230,80,3,294,703
27240,100,5,289,706
27250,100,5,289,706
27260,100,5,289,706
27270,100,5,289,706
27280,100,5,289,706
27290,100,5,289,706
27300,100,5,289,706
27310,100,5,289,706
27320,100,5,289,706
27330,100,5,289,706
27340,100,5,289,706
27350,100,5,289,706
27360,100,5,289,706
27370,100,5,289,706
27380,100,5,289,706
27390,100,5,289,706
27400,100,5,289,706
27410,100,5,289,706
27420,100,5,289,706
27430,100,5,289,706
27440,85,6,283,711
27450,85,6,283,711
27460,85,6,283,711
27470,85,6,283,711
27480,85,6,283,711
27490,85,6,283,711
27500,85,6,283,711
27510,85,6,283,711
27520,85,6,283,711
27530,85,6,283,711
27540,85,6,283,711
27550,85,6,283,711
27560,85,6,283,711
27570,85,6,283,711
27580,85,6,283,711
27590,85,6,283,711
27600,85,6,283,711
27610,85,6,283,711
27620,85,6,283,711
27630,85,6,283,711
27640,100,5,278,717
27650,100,5,278,717
27660,100,5,278,717
27670,100,5,278,717
27680,100,5,278,717
27690,100,5,278,717
27700,100,5,278,717
27710,100,5,278,717
27720,100,5,278,717
27730,100,5,278,717
27740,100,5,278,717
27750,100,5,278,717
27760,100,5,278,717
27770,100,5,278,717
27780,100,5,278,717
27790,100,5,278,717
27800,100,5,278,717
27810,100,5,278,717
27820,100,5,278,717
27830,100,5,278,717
27840,100,5,273,722
27850,100,5,273,722
27860,100,5,273,722
27870,100,5,273,722
27880,100,5,273,722
27890,100,5,273,722
27900,100,5,273,722
27910,100,5,273,722
27920,100,5,273,722
27930,100,5,273,722
27940,100,5,273,722
27950,100,5,273,722
27960,100,5,273,722
27970,100,5,273,722
27980,100,5,273,722
27990,100,5,273,722
28000,100,5,273,722
28010,100,5,273,722
28020,100,5,273,722
28030,100,5,273,722
28040,80,3,270,727
28050,80,3,270,727
28060,80,3,270,727
28070,80,3,270,727
28080,80,3,270,727
28090,80,3,270,727
28100,80,3,270,727
28110,80,3,270,727
28120,80,3,270,727
28130,80,3,270,727
28140,80,3,270,727
28150,80,3,270,727
28160,80,3,270,727
28170,80,3,270,727
28180,80,3,270,727
28190,80,3,270,727
28200,80,3,270,727
28210,80,3,270,727
28220,80,3,270,727
28230,80,3,270,727
28240,80,3,267,730
28250,80,3,267,730
28260,80,3,267,730
28270,80,3,267,730
28280,80,3,267,730
28290,80,3,267,730
28300,80,3,267,730
28310,80,3,267,730
28320,80,3,267,730
28330,80,3,267,730
28340,80,3,267,730
28350,80,3,267,730
28360,80,3,267,730
28370,80,3,267,730
28380,80,3,267,730
28390,80,3,267,730
28400,80,3,267,730
28410,80,3,267,730
28420,80,3,267,730
28430,80,3,267,730
28440,70,2,265,733
28450,70,2,265,733
28460,70,2,265,733
28470,70,2,265,733
28480,70,2,265,733
28490,70,2,265,733
28500,70,2,265,733
28510,70,2,265,733
28520,70,2,265,733
28530,70,2,265,733
28540,70,2,265,733
28550,70,2,265,733
28560,70,2,265,733
28570,70,2,265,733
28580,70,2,265,733
28590,70,2,265,733
28600,70,2,265,733
28610,70,2,265,733
28620,70,2,265,733
28630,70,2,265,733
28640,95,7,258,735
28650,95,7,258,735
28660,95,7,258,735
28670,95,7,258,735
28680,95,7,258,735
28690,95,7,258,735
28700,95,7,258,735
28710,95,7,258,735
28720,95,7,258,735
28730,95,7,258,735
28740,95,7,258,735
28750,95,7,258,735
28760,95,7,258,735
28770,95,7,258,735
28780,95,7,258,735
28790,95,7,258,735
28800,95,7,258,735
28810,95,7,258,735
28820,95,7,258,735
28830,95,7,258,735
28840,75,5,253,742
28850,75,5,253,742
28860,75,5,253,742
28870,75,5,253,742
28880,75,5,253,742
28890,75,5,253,742
28900,75,5,253,742
28910,75,5,253,742
28920,75,5,253,742
28930,75,5,253,742
28940,75,5,253,742
28950,75,5,253,742
28960,75,5,253,742
28970,75,5,253,742
28980,75,5,253,742
28990,75,5,253,742
29000,75,5,253,742
29010,75,5,253,742
29020,75,5,253,742
29030,75,5,253,742
29040,80,3,250,747
29050,80,3,250,747
29060,80,3,250,747
29070,80,3,250,747
29080,80,3,250,747
29090,80,3,250,747
29100,80,3,250,747
29110,80,3,250,747
29120,80,3,250,747
29130,80,3,250,747
29140,80,3,250,747
29150,80,3,250,747
29160,80,3,250,747
29170,80,3,250,747
29180,80,3,250,747
29190,80,3,250,747
29200,80,3,250,747
29210,80,3,250,747
29220,80,3,250,747
29230,80,3,250,747
29240,100,5,245,750
29250,100,5,245,750
29260,100,5,245,750
29270,100,5,245,750
29280,100,5,245,750
29290,100,5,245,750
29300,100,5,245,750
29310,100,5,245,750
29320,100,5,245,750
29330,100,5,245,750
29340,100,5,245,750
