time_ms,cpu_used_percent,active_workers,queue_len,completed
29350,100,5,245,750
29360,100,5,245,750
29370,100,5,245,750
29380,100,5,245,750
29390,100,5,245,750
29400,100,5,245,750
29410,100,5,245,750
29420,100,5,245,750
29430,100,5,245,750
29440,85,6,239,755
29450,85,6,239,755
29460,85,6,239,755
29470,85,6,239,755
29480,85,6,239,755
29490,85,6,239,755
29500,85,6,239,755
29510,85,6,239,755
29520,85,6,239,755
29530,85,6,239,755
29540,85,6,239,755
29550,85,6,239,755
29560,85,6,239,755
29570,85,6,239,755
29580,85,6,239,755
29590,85,6,239,755
29600,85,6,239,755
29610,85,6,239,755
29620,85,6,239,755
29630,85,6,239,755
29640,100,5,234,761
29650,100,5,234,761
29660,100,5,234,761
29670,100,5,234,761
29680,100,5,234,761
29690,100,5,234,761
29700,100,5,234,761
29710,100,5,234,761
29720,100,5,234,761
29730,100,5,234,761
29740,100,5,234,761
29750,100,5,234,761
29760,100,5,234,761
29770,100,5,234,761
29780,100,5,234,761
29790,100,5,234,761
29800,100,5,234,761
29810,100,5,234,761
29820,100,5,234,761
29830,100,5,234,761
29840,70,2,232,766
29850,70,2,232,766
29860,70,2,232,766
29870,70,2,232,766
29880,70,2,232,766
29890,70,2,232,766
29900,70,2,232,766
29910,70,2,232,766
29920,70,2,232,766
29930,70,2,232,766
29940,70,2,232,766
29950,70,2,232,766
29960,70,2,232,766
29970,70,2,232,766
29980,70,2,232,766
29990,70,2,232,766
30000,70,2,232,766
30010,70,2,232,766
30020,70,2,232,766
30030,70,2,232,766
30040,100,5,227,768
30050,100,5,227,768
30060,100,5,227,768
30070,100,5,227,768
30080,100,5,227,768
30090,100,5,227,768
30100,100,5,227,768
30110,100,5,227,768
30120,100,5,227,768
30130,100,5,227,768
30140,100,5,227,768
30150,100,5,227,768
30160,100,5,227,768
30170,100,5,227,768
30180,100,5,227,768
30190,100,5,227,768
30200,100,5,227,768
30210,100,5,227,768
30220,100,5,227,768
30230,100,5,227,768
30240,100,5,222,773
30250,100,5,222,773
30260,100,5,222,773
30270,100,5,222,773
30280,100,5,222,773
30290,100,5,222,773
30300,100,5,222,773
30310,100,5,222,773
30320,100,5,222,773
30330,100,5,222,773
30340,100,5,222,773
30350,100,5,222,773
30360,100,5,222,773
30370,100,5,222,773
30380,100,5,222,773
30390,100,5,222,773
30400,100,5,222,773
30410,100,5,222,773
30420,100,5,222,773
30430,100,5,222,773
30440,95,7,215,778
30450,95,7,215,778
30460,95,7,215,778
30470,95,7,215,778
30480,95,7,215,778
30490,95,7,215,778
30500,95,7,215,778
30510,95,7,215,778
30520,95,7,215,778
30530,95,7,215,778
30540,95,7,215,778
30550,95,7,215,778
30560,95,7,215,778
30570,95,7,215,778
30580,95,7,215,778
30590,95,7,215,778
30600,95,7,215,778
30610,95,7,215,778
30620,95,7,215,778
30630,95,7,215,778
30640,100,5,210,785
30650,100,5,210,785
30660,100,5,210,785
30670,100,5,210,785
30680,100,5,210,785
30690,100,5,210,785
30700,100,5,210,785
30710,100,5,210,785
30720,100,5,210,785
30730,100,5,210,785
30740,100,5,210,785
30750,100,5,210,785
30760,100,5,210,785
30770,100,5,210,785
30780,100,5,210,785
30790,100,5,210,785
30800,100,5,210,785
30810,100,5,210,785
30820,100,5,210,785
30830,100,5,210,785
30840,95,7,203,790
30850,95,7,203,790
30860,95,7,203,790
30870,95,7,203,790
30880,95,7,203,790
30890,95,7,203,790
30900,95,7,203,790
30910,95,7,203,790
30920,95,7,203,790
30930,95,7,203,790
30940,95,7,203,790
30950,95,7,203,790
30960,95,7,203,790
30970,95,7,203,790
30980,95,7,203,790
30990,95,7,203,790
31000,95,7,203,790
31010,95,7,203,790
31020,95,7,203,790
31030,95,7,203,790
31040,75,5,198,797
31050,75,5,198,797
31060,75,5,198,797
31070,75,5,198,797
31080,75,5,198,797
31090,75,5,198,797
31100,75,5,198,797
31110,75,5,198,797
31120,75,5,198,797
31130,75,5,198,797
31140,75,5,198,797
31150,75,5,198,797
31160,75,5,198,797
31170,75,5,198,797
31180,75,5,198,797
31190,75,5,198,797
31200,75,5,198,797
31210,75,5,198,797
31220,75,5,198,797
31230,75,5,198,797
31240,95,7,191,802
31250,95,7,191,802
31260,95,7,191,802
31270,95,7,191,802
31280,95,7,191,802
31290,95,7,191,802
31300,95,7,191,802
31310,95,7,191,802
31320,95,7,191,802
31330,95,7,191,802
31340,95,7,191,802
31350,95,7,191,802
31360,95,7,191,802
31370,95,7,191,802
31380,95,7,191,802
31390,95,7,191,802
31400,95,7,191,802
31410,95,7,191,802
31420,95,7,191,802
31430,95,7,191,802
31440,85,6,185,809
31450,85,6,185,809
31460,85,6,185,809
31470,85,6,185,809
31480,85,6,185,809
31490,85,6,185,809
31500,85,6,185,809
31510,85,6,185,809
31520,85,6,185,809
31530,85,6,185,809
31540,85,6,185,809
31550,85,6,185,809
31560,85,6,185,809
31570,85,6,185,809
31580,85,6,185,809
31590,85,6,185,809
31600,85,6,185,809
31610,85,6,185,809
31620,85,6,185,809
31630,85,6,185,809
31640,90,4,181,815
31650,90,4,181,815
31660,90,4,181,815
31670,90,4,181,815
31680,90,4,181,815
31690,90,4,181,815
31700,90,4,181,815
31710,90,4,181,815
31720,90,4,181,815
31730,90,4,181,815
31740,90,4,181,815
31750,90,4,181,815
31760,90,4,181,815
31770,90,4,181,815
31780,90,4,181,815
31790,90,4,181,815
31800,90,4,181,815
31810,90,4,181,815
31820,90,4,181,815
31830,90,4,181,815
31840,100,5,176,819
31850,100,5,176,819
31860,100,5,176,819
31870,100,5,176,819
31880,100,5,176,819
31890,100,5,176,819
31900,100,5,176,819
31910,100,5,176,819
31920,100,5,176,819
31930,100,5,176,819
31940,100,5,176,819
31950,100,5,176,819
31960,100,5,176,819
31970,100,5,176,819
31980,100,5,176,819
31990,100,5,176,819
32000,100,5,176,819
32010,100,5,176,819
32020,100,5,176,819
32030,100,5,176,819
32040,95,7,169,824
32050,95,7,169,824
32060,95,7,169,824
32070,95,7,169,824
32080,95,7,169,824
32090,95,7,169,824
32100,95,7,169,824
32110,95,7,169,824
32120,95,7,169,824
32130,95,7,169,824
32140,95,7,169,824
32150,95,7,169,824
32160,95,7,169,824
32170,95,7,169,824
32180,95,7,169,824
32190,95,7,169,824
32200,95,7,169,824
32210,95,7,169,824
32220,95,7,169,824
32230,95,7,169,824
32240,95,7,162,831
32250,95,7,162,831
32260,95,7,162,831
32270,95,7,162,831
32280,95,7,162,831
32290,95,7,162,831
32300,95,7,162,831
32310,95,7,162,831
32320,95,7,162,831
32330,95,7,162,831
32340,95,7,162,831
32350,95,7,162,831
32360,95,7,162,831
32370,95,7,162,831
32380,95,7,162,831
32390,95,7,162,831
32400,95,7,162,831
32410,95,7,162,831
32420,95,7,162,831
32430,95,7,162,831
32440,85,6,156,838
32450,85,6,156,838
32460,85,6,156,838
32470,85,6,156,838
32480,85,6,156,838
32490,85,6,156,838
32500,85,6,156,838
32510,85,6,156,838
32520,85,6,156,838
32530,85,6,156,838
32540,85,6,156,838
32550,85,6,156,838
32560,85,6,156,838
32570,85,6,156,838
32580,85,6,156,838
32590,85,6,156,838
32600,85,6,156,838
32610,85,6,156,838
32620,85,6,156,838
32630,85,6,156,838
32640,80,3,153,844
32650,80,3,153,844
32660,80,3,153,844
32670,80,3,153,844
32680,80,3,153,844
32690,80,3,153,844
32700,80,3,153,844
32710,80,3,153,844
32720,80,3,153,844
32730,80,3,153,844
32740,80,3,153,844
32750,80,3,153,844
32760,80,3,153,844
32770,80,3,153,844
32780,80,3,153,844
32790,80,3,153,844
32800,80,3,153,844
32810,80,3,153,844
32820,80,3,153,844
32830,80,3,153,844
32840,95,7,146,847
32850,95,7,146,847
32860,95,7,146,847
32870,95,7,146,847
32880,95,7,146,847
32890,95,7,146,847
32900,95,7,146,847
32910,95,7,146,847
32920,95,7,146,847
32930,95,7,146,847
32940,95,7,146,847
32950,95,7,146,847
32960,95,7,146,847
32970,95,7,146,847
32980,95,7,146,847
32990,95,7,146,847
33000,95,7,146,847
33010,95,7,146,847
33020,95,7,146,847
33030,95,7,146,847
33040,100,5,141,854
33050,100,5,141,854
33060,100,5,141,854
33070,100,5,141,854
33080,100,5,141,854
33090,100,5,141,854
33100,100,5,141,854
33110,100,5,141,854
33120,100,5,141,854
33130,100,5,141,854
33140,100,5,141,854
33150,100,5,141,854
33160,100,5,141,854
33170,100,5,141,854
33180,100,5,141,854
33190,100,5,141,854
33200,100,5,141,854
33210,100,5,141,854
33220,100,5,141,854
33230,100,5,141,854
33240,95,7,134,859
33250,95,7,134,859
33260,95,7,134,859
33270,95,7,134,859
33280,95,7,134,859
33290,95,7,134,859
33300,95,7,134,859
33310,95,7,134,859
33320,95,7,134,859
33330,95,7,134,859
33340,95,7,134,859
33350,95,7,134,859
33360,95,7,134,859
33370,95,7,134,859
33380,95,7,134,859
33390,95,7,134,859
33400,95,7,134,859
33410,95,7,134,859
33420,95,7,134,859
33430,95,7,134,859
33440,90,4,130,866
33450,90,4,130,866
33460,90,4,130,866
33470,90,4,130,866
33480,90,4,130,866
33490,90,4,130,866
33500,90,4,130,866
33510,90,4,130,866
33520,90,4,130,866
33530,90,4,130,866
33540,90,4,130,866
33550,90,4,130,866
33560,90,4,130,866
33570,90,4,130,866
33580,90,4,130,866
33590,90,4,130,866
33600,90,4,130,866
33610,90,4,130,866
33620,90,4,130,866
33630,90,4,130,866
33640,75,5,125,870
33650,75,5,125,870
33660,75,5,125,870
33670,75,5,125,870
33680,75,5,125,870
33690,75,5,125,870
33700,75,5,125,870
33710,75,5,125,870
33720,75,5,125,870
33730,75,5,125,870
33740,75,5,125,870
33750,75,5,125,870
33760,75,5,125,870
33770,75,5,125,870
33780,75,5,125,870
33790,75,5,125,870
33800,75,5,125,870
33810,75,5,125,870
33820,75,5,125,870
33830,75,5,125,870
33840,80,3,122,875
33850,80,3,122,875
33860,80,3,122,875
33870,80,3,122,875
33880,80,3,122,875
33890,80,3,122,875
33900,80,3,122,875
33910,80,3,122,875
33920,80,3,122,875
33930,80,3,122,875
33940,80,3,122,875
33950,80,3,122,875
33960,80,3,122,875
33970,80,3,122,875
33980,80,3,122,875
33990,80,3,122,875
34000,80,3,122,875
34010,80,3,122,875
34020,80,3,122,875
34030,80,3,122,875
34040,85,6,116,878
34050,85,6,116,878
34060,85,6,116,878
34070,85,6,116,878
34080,85,6,116,878
34090,85,6,116,878
34100,85,6,116,878
34110,85,6,116,878
34120,85,6,116,878
34130,85,6,116,878
34140,85,6,116,878
34150,85,6,116,878
34160,85,6,116,878
34170,85,6,116,878
34180,85,6,116,878
34190,85,6,116,878
34200,85,6,116,878
34210,85,6,116,878
34220,85,6,116,878
34230,85,6,116,878
34240,100,5,111,884
34250,100,5,111,884
34260,100,5,111,884
34270,100,5,111,884
34280,100,5,111,884
34290,100,5,111,884
34300,100,5,111,884
34310,100,5,111,884
34320,100,5,111,884
34330,100,5,111,884
34340,100,5,111,884
34350,100,5,111,884
34360,100,5,111,884
34370,100,5,111,884
34380,100,5,111,884
34390,100,5,111,884
34400,100,5,111,884
34410,100,5,111,884
34420,100,5,111,884
34430,100,5,111,884
34440,70,2,109,889
34450,70,2,109,889
34460,70,2,109,889
34470,70,2,109,889
34480,70,2,109,889
34490,70,2,109,889
34500,70,2,109,889
34510,70,2,109,889
34520,70,2,109,889
34530,70,2,109,889
34540,70,2,109,889
34550,70,2,109,889
34560,70,2,109,889
34570,70,2,109,889
34580,70,2,109,889
34590,70,2,109,889
34600,70,2,109,889
34610,70,2,109,889
34620,70,2,109,889
34630,70,2,109,889
34640,85,6,103,891
34650,85,6,103,891
34660,85,6,103,891
34670,85,6,103,891
34680,85,6,103,891
34690,85,6,103,891
34700,85,6,103,891
34710,85,6,103,891
34720,85,6,103,891
34730,85,6,103,891
34740,85,6,103,891
34750,85,6,103,891
34760,85,6,103,891
34770,85,6,103,891
34780,85,6,103,891
34790,85,6,103,891
34800,85,6,103,891
34810,85,6,103,891
34820,85,6,103,891
34830,85,6,103,891
34840,100,5,98,897
34850,100,5,98,897
34860,100,5,98,897
34870,100,5,98,897
34880,100,5,98,897
34890,100,5,98,897
34900,100,5,98,897
34910,100,5,98,897
34920,100,5,98,897
34930,100,5,98,897
34940,100,5,98,897
34950,100,5,98,897
34960,100,5,98,897
34970,100,5,98,897
34980,100,5,98,897
34990,100,5,98,897
35000,100,5,98,897
35010,100,5,98,897
35020,100,5,98,897
35030,100,5,98,897
35040,100,5,93,902
35050,100,5,93,902
35060,100,5,93,902
35070,100,5,93,902
35080,100,5,93,902
35090,100,5,93,902
35100,100,5,93,902
35110,100,5,93,902
35120,100,5,93,902
35130,100,5,93,902
35140,100,5,93,902
35150,100,5,93,902
35160,100,5,93,902
35170,100,5,93,902
35180,100,5,93,902
35190,100,5,93,902
35200,100,5,93,902
35210,100,5,93,902
35220,100,5,93,902
35230,100,5,93,902
35240,90,4,89,907
35250,90,4,89,907
35260,90,4,89,907
35270,90,4,89,907
35280,90,4,89,907
35290,90,4,89,907
35300,90,4,89,907
35310,90,4,89,907
35320,90,4,89,907
35330,90,4,89,907
35340,90,4,89,907
35350,90,4,89,907
35360,90,4,89,907
35370,90,4,89,907
35380,90,4,89,907
35390,90,4,89,907
35400,90,4,89,907
35410,90,4,89,907
35420,90,4,89,907
35430,90,4,89,907
35440,70,2,87,911
35450,70,2,87,911
35460,70,2,87,911
35470,70,2,87,911
35480,70,2,87,911
35490,70,2,87,911
35500,70,2,87,911
35510,70,2,87,911
35520,70,2,87,911
35530,70,2,87,911
35540,70,2,87,911
35550,70,2,87,911
35560,70,2,87,911
35570,70,2,87,911
35580,70,2,87,911
35590,70,2,87,911
35600,70,2,87,911
35610,70,2,87,911
35620,70,2,87,911
35630,70,2,87,911
35640,95,7,80,913
35650,95,7,80,913
35660,95,7,80,913
35670,95,7,80,913
35680,95,7,80,913
35690,95,7,80,913
35700,95,7,80,913
35710,95,7,80,913
35720,95,7,80,913
35730,95,7,80,913
35740,95,7,80,913
35750,95,7,80,913
35760,95,7,80,913
35770,95,7,80,913
35780,95,7,80,913
35790,95,7,80,913
35800,95,7,80,913
35810,95,7,80,913
35820,95,7,80,913
35830,95,7,80,913
35840,80,3,77,920
35850,80,3,77,920
35860,80,3,77,920
35870,80,3,77,920
35880,80,3,77,920
35890,80,3,77,920
35900,80,3,77,920
35910,80,3,77,920
35920,80,3,77,920
35930,80,3,77,920
35940,80,3,77,920
35950,80,3,77,920
35960,80,3,77,920
35970,80,3,77,920
35980,80,3,77,920
35990,80,3,77,920
36000,80,3,77,920
36010,80,3,77,920
36020,80,3,77,920
36030,80,3,77,920
36040,100,5,72,923
36050,100,5,72,923
36060,100,5,72,923
36070,100,5,72,923
36080,100,5,72,923
36090,100,5,72,923
36100,100,5,72,923
36110,100,5,72,923
36120,100,5,72,923
36130,100,5,72,923
36140,100,5,72,923
36150,100,5,72,923
36160,100,5,72,923
36170,100,5,72,923
36180,100,5,72,923
36190,100,5,72,923
36200,100,5,72,923
36210,100,5,72,923
36220,100,5,72,923
36230,100,5,72,923
36240,95,7,65,928
36250,95,7,65,928
36260,95,7,65,928
36270,95,7,65,928
36280,95,7,65,928
36290,95,7,65,928
36300,95,7,65,928
36310,95,7,65,928
36320,95,7,65,928
36330,95,7,65,928
36340,95,7,65,928
36350,95,7,65,928
36360,95,7,65,928
36370,95,7,65,928
36380,95,7,65,928
36390,95,7,65,928
36400,95,7,65,928
36410,95,7,65,928
36420,95,7,65,928
36430,95,7,65,928
36440,100,5,60,935
36450,100,5,60,935
36460,100,5,60,935
36470,100,5,60,935
36480,100,5,60,935
36490,100,5,60,935
36500,100,5,60,935
36510,100,5,60,935
36520,100,5,60,935
36530,100,5,60,935
36540,100,5,60,935
36550,100,5,60,935
36560,100,5,60,935
36570,100,5,60,935
36580,100,5,60,935
36590,100,5,60,935
36600,100,5,60,935
36610,100,5,60,935
36620,100,5,60,935
36630,100,5,60,935
36640,100,5,55,940
36650,100,5,55,940
36660,100,5,55,940
36670,100,5,55,940
36680,100,5,55,940
36690,100,5,55,940
36700,100,5,55,940
36710,100,5,55,940
36720,100,5,55,940
36730,100,5,55,940
36740,100,5,55,940
36750,100,5,55,940
36760,100,5,55,940
36770,100,5,55,940
36780,100,5,55,940
36790,100,5,55,940
36800,100,5,55,940
36810,100,5,55,940
36820,100,5,55,940
36830,100,5,55,940
36840,95,7,48,945
36850,95,7,48,945
36860,95,7,48,945
36870,95,7,48,945
36880,95,7,48,945
36890,95,7,48,945
36900,95,7,48,945
36910,95,7,48,945
36920,95,7,48,945
36930,95,7,48,945
36940,95,7,48,945
36950,95,7,48,945
36960,95,7,48,945
36970,95,7,48,945
36980,95,7,48,945
36990,95,7,48,945
37000,95,7,48,945
37010,95,7,48,945
37020,95,7,48,945
37030,95,7,48,945
37040,90,4,44,952
37050,90,4,44,952
37060,90,4,44,952
37070,90,4,44,952
37080,90,4,44,952
37090,90,4,44,952
37100,90,4,44,952
37110,90,4,44,952
37120,90,4,44,952
37130,90,4,44,952
37140,90,4,44,952
37150,90,4,44,952
37160,90,4,44,952
37170,90,4,44,952
37180,90,4,44,952
37190,90,4,44,952
37200,90,4,44,952
37210,90,4,44,952
37220,90,4,44,952
37230,90,4,44,952
37240,90,4,40,956
37250,90,4,40,956
37260,90,4,40,956
37270,90,4,40,956
37280,90,4,40,956
37290,90,4,40,956
37300,90,4,40,956
37310,90,4,40,956
37320,90,4,40,956
37330,90,4,40,956
37340,90,4,40,956
37350,90,4,40,956
37360,90,4,40,956
37370,90,4,40,956
37380,90,4,40,956
37390,90,4,40,956
37400,90,4,40,956
37410,90,4,40,956
37420,90,4,40,956
37430,90,4,40,956
37440,80,3,37,960
37450,80,3,37,960
37460,80,3,37,960
37470,80,3,37,960
37480,80,3,37,960
37490,80,3,37,960
37500,80,3,37,960
37510,80,3,37,960
37520,80,3,37,960
37530,80,3,37,960
37540,80,3,37,960
37550,80,3,37,960
37560,80,3,37,960
37570,80,3,37,960
37580,80,3,37,960
37590,80,3,37,960
37600,80,3,37,960
37610,80,3,37,960
37620,80,3,37,960
37630,80,3,37,960
37640,100,5,32,963
37650,100,5,32,963
37660,100,5,32,963
37670,100,5,32,963
37680,100,5,32,963
37690,100,5,32,963
37700,100,5,32,963
37710,100,5,32,963
37720,100,5,32,963
37730,100,5,32,963
37740,100,5,32,963
37750,100,5,32,963
37760,100,5,32,963
37770,100,5,32,963
37780,100,5,32,963
37790,100,5,32,963
37800,100,5,32,963
37810,100,5,32,963
37820,100,5,32,963
37830,100,5,32,963
37840,95,7,25,968
37850,95,7,25,968
37860,95,7,25,968
37870,95,7,25,968
37880,95,7,25,968
37890,95,7,25,968
37900,95,7,25,968
37910,95,7,25,968
37920,95,7,25,968
37930,95,7,25,968
37940,95,7,25,968
37950,95,7,25,968
37960,95,7,25,968
37970,95,7,25,968
37980,95,7,25,968
37990,95,7,25,968
38000,95,7,25,968
38010,95,7,25,968
38020,95,7,25,968
38030,95,7,25,968
38040,90,4,21,975
38050,90,4,21,975
38060,90,4,21,975
38070,90,4,21,975
38080,90,4,21,975
38090,90,4,21,975
38100,90,4,21,975
38110,90,4,21,975
38120,90,4,21,975
38130,90,4,21,975
38140,90,4,21,975
38150,90,4,21,975
38160,90,4,21,975
38170,90,4,21,975
38180,90,4,21,975
38190,90,4,21,975
38200,90,4,21,975
38210,90,4,21,975
38220,90,4,21,975
38230,90,4,21,975
38240,95,7,14,979
38250,95,7,14,979
38260,95,7,14,979
38270,95,7,14,979
38280,95,7,14,979
38290,95,7,14,979
38300,95,7,14,979
38310,95,7,14,979
38320,95,7,14,979
38330,95,7,14,979
38340,95,7,14,979
38350,95,7,14,979
38360,95,7,14,979
38370,95,7,14,979
38380,95,7,14,979
38390,95,7,14,979
38400,95,7,14,979
38410,95,7,14,979
38420,95,7,14,979
38430,95,7,14,979
38440,95,7,7,986
38450,95,7,7,986
38460,95,7,7,986
38470,95,7,7,986
38480,95,7,7,986
38490,95,7,7,986
38500,95,7,7,986
38510,95,7,7,986
38520,95,7,7,986
38530,95,7,7,986
38540,95,7,7,986
38550,95,7,7,986
38560,95,7,7,986
38570,95,7,7,986
38580,95,7,7,986
38590,95,7,7,986
38600,95,7,7,986
38610,95,7,7,986
38620,95,7,7,986
38630,95,7,7,986
38640,100,5,2,993
38650,100,5,2,993
38660,100,5,2,993
38670,100,5,2,993
38680,100,5,2,993
38690,100,5,2,993
38700,100,5,2,993
38710,100,5,2,993
38720,100,5,2,993
38730,100,5,2,993
38740,100,5,2,993
38750,100,5,2,993
38760,100,5,2,993
38770,100,5,2,993
38780,100,5,2,993
38790,100,5,2,993
38800,100,5,2,993
38810,100,5,2,993
38820,100,5,2,993
38830,100,5,2,993
38840,45,2,0,998
38850,45,2,0,998
38860,45,2,0,998
38870,45,2,0,998
38880,45,2,0,998
38890,45,2,0,998
38900,45,2,0,998
38910,45,2,0,998
38920,45,2,0,998
38930,45,2,0,998
38940,45,2,0,998
38950,45,2,0,998
38960,45,2,0,998
38970,45,2,0,998
38980,45,2,0,998
38990,45,2,0,998
39000,45,2,0,998
39010,45,2,0,998
39020,45,2,0,998
39030,45,2,0,998
39040,0,0,0,1000
